;;нйбщд;
1234;52.27.22;пнгмхвмюъ рнпцнбкъ пюярхрекэмшлх люякюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1235;52.27.3;пнгмхвмюъ рнпцнбкъ опнвхлх охыебшлх опндсйрюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1236;52.27.31;пнгмхвмюъ рнпцнбкъ лсйни х люйюпнммшлх хгдекхълх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1237;52.27.32;пнгмхвмюъ рнпцнбкъ йпсоюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1238;52.27.33;пнгмхвмюъ рнпцнбкъ йнмяепбхпнбюммшлх тпсйрюлх, нбныюлх, нпеуюлх х р.о.;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1239;52.27.34;пнгмхвмюъ рнпцнбкъ яюуюпнл;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1240;52.27.35;пнгмхвмюъ рнпцнбкъ янкэч;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1241;52.27.36;пнгмхвмюъ рнпцнбкъ вюел, йнте, йюйюн;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1242;52.27.39;пнгмхвмюъ рнпцнбкъ опнвхлх охыебшлх опндсйрюлх, ме бйкчвеммшлх б дпсцхе цпсоохпнбйх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1243;52.3;пнгмхвмюъ рнпцнбкъ тюплюжебрхвеяйхлх х ледхжхмяйхлх рнбюпюлх, йнялерхвеяйхлх х оюптчлепмшлх рнбюпюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1244;52.31;пнгмхвмюъ рнпцнбкъ тюплюжебрхвеяйхлх рнбюпюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1245;52.32;пнгмхвмюъ рнпцнбкъ ледхжхмяйхлх рнбюпюлх х нпрноедхвеяйхлх хгдекхълх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1246;52.33;пнгмхвмюъ рнпцнбкъ йнялерхвеяйхлх х оюптчлепмшлх рнбюпюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1247;52.33.1;пнгмхвмюъ рнпцнбкъ йнялерхвеяйхлх х оюптчлепмшлх рнбюпюлх, йпнле лшкю;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1248;52.33.2;пнгмхвмюъ рнпцнбкъ рсюкермшл х унгъиярбеммшл лшкнл;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1249;52.4;опнвюъ пнгмхвмюъ рнпцнбкъ б яоежхюкхгхпнбюммшу люцюгхмюу;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1250;52.41;пнгмхвмюъ рнпцнбкъ рейярхкэмшлх х цюкюмрепеимшлх хгдекхълх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1251;52.41.1;пнгмхвмюъ рнпцнбкъ рейярхкэмшлх хгдекхълх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1252;52.41.2;пнгмхвмюъ рнпцнбкъ цюкюмрепеимшлх хгдекхълх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1253;52.42;пнгмхвмюъ рнпцнбкъ ндефдни;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1254;52.42.1;пнгмхвмюъ рнпцнбкъ лсфяйни, фемяйни х деряйни ндефдни;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1255;52.42.2;пнгмхвмюъ рнпцнбкъ мюрекэмшл аекэел;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1256;52.42.3;пнгмхвмюъ рнпцнбкъ хгдекхълх хг леую;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1257;52.42.4;пнгмхвмюъ рнпцнбкъ ндефдни хг йнфх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1258;52.42.5;пнгмхвмюъ рнпцнбкъ яонпрхбмни ндефдни;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1259;52.42.6;пнгмхвмюъ рнпцнбкъ вскнвмн - мнянвмшлх хгдекхълх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1260;52.42.7;пнгмхвмюъ рнпцнбкъ цнкнбмшлх санпюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1261;52.42.8;пнгмхвмюъ рнпцнбкъ юйяеяясюпюлх ндефдш (оепвюрйюлх, цюкярсйюлх, ьюптюлх, пелмълх, ондръфйюлх х р.о.);нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1262;52.43;пнгмхвмюъ рнпцнбкъ насбэч х хгдекхълх хг йнфх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1263;52.43.1;пнгмхвмюъ рнпцнбкъ насбэч;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1264;52.43.2;пнгмхвмюъ рнпцнбкъ хгдекхълх хг йнфх х днпнфмшлх опхмюдкефмнярълх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1265;52.44;пнгмхвмюъ рнпцнбкъ леаекэч х рнбюпюлх дкъ днлю;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1266;52.44.1;пнгмхвмюъ рнпцнбкъ леаекэч;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1267;52.44.2;"пнгмхвмюъ рнпцнбкъ пюгкхвмни днлюьмеи србюпэч, мнфебшлх хгдекхълх, онясдни, хгдекхълх хг ярейкю х йепюлхйх; б рнл вхяке тюптнпю х тюъмяю";нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1268;52.44.3;пнгмхвмюъ рнпцнбкъ яберхкэмхйюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1269;52.44.4;пнгмхвмюъ рнпцнбкъ онпрэепюлх, рчкебшлх гюмюбеяълх х дпсцхлх опедлерюлх днлюьмецн нахундю хг рейярхкэмшу люрепхюкнб;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1270;52.44.5;пнгмхвмюъ рнпцнбкъ хгдекхълх хг депебю, опнайх х океремшлх хгдекхълх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1271;52.44.6;пнгмхвмюъ рнпцнбкъ ашрнбшлх хгдекхълх х опханпюлх, ме бйкчвеммшлх б дпсцхе цпсоохпнбйх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1272;52.45;пнгмхвмюъ рнпцнбкъ ашрнбшлх щкейрпнрнбюпюлх, пюдхн- х рекеюооюпюрспни;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1273;52.45.1;пнгмхвмюъ рнпцнбкъ ашрнбшлх щкейрпнрнбюпюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1274;52.45.2;пнгмхвмюъ рнпцнбкъ пюдхн- х рекеюооюпюрспни;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1275;52.45.3;пнгмхвмюъ рнпцнбкъ юсдхн- х бхденюооюпюрспни;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1276;52.45.4;пнгмхвмюъ рнпцнбкъ реумхвеяйхлх мняхрекълх хмтнплюжхх (я гюохяълх х аег гюохяеи);нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1277;52.45.5;пнгмхвмюъ рнпцнбкъ лсгшйюкэмшлх хмярпслемрюлх х мнрмшлх хгдюмхълх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1278;52.46;пнгмхвмюъ рнпцнбкъ яйнаъмшлх хгдекхълх, кюйнйпюянвмшлх люрепхюкюлх х люрепхюкюлх дкъ нярейкемхъ;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1279;52.46.1;пнгмхвмюъ рнпцнбкъ яйнаъмшлх хгдекхълх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1280;52.46.2;пнгмхвмюъ рнпцнбкъ йпюяйюлх, кюйюлх х щлюкълх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1281;52.46.3;пнгмхвмюъ рнпцнбкъ люрепхюкюлх дкъ нярейкемхъ;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1282;52.46.4;пнгмхвмюъ рнпцнбкъ люрепхюкюлх х нанпсднбюмхел дкъ хгцнрнбкемхъ ондекнй;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1283;52.46.5;пнгмхвмюъ рнпцнбкъ яюмхрюпмн - реумхвеяйхл нанпсднбюмхел;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1284;52.46.6;пнгмхвмюъ рнпцнбкъ яюднбн - нцнпндмни реумхйни х хмбемрюпел;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1285;52.46.7;пнгмхвмюъ рнпцнбкъ ярпнхрекэмшлх люрепхюкюлх, ме бйкчвеммшлх б дпсцхе цпсоохпнбйх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1286;52.46.71;пнгмхвмюъ рнпцнбкъ кеянлюрепхюкюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1287;52.46.72;пнгмхвмюъ рнпцнбкъ йхпохвнл;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1288;52.46.73;пнгмхвмюъ рнпцнбкъ лерюккхвеяйхлх х мелерюккхвеяйхлх йнмярпсйжхълх х р.о.;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1289;52.47;пнгмхвмюъ рнпцнбкъ ймхцюлх, фспмюкюлх, цюгерюлх, охявеаслюфмшлх х йюмжекъпяйхлх рнбюпюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1290;52.47.1;пнгмхвмюъ рнпцнбкъ ймхцюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1291;52.47.2;пнгмхвмюъ рнпцнбкъ цюгерюлх х фспмюкюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1292;52.47.3;пнгмхвмюъ рнпцнбкъ охявеаслюфмшлх х йюмжекъпяйхлх рнбюпюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1293;52.48;опнвюъ пнгмхвмюъ рнпцнбкъ б яоежхюкхгхпнбюммшу люцюгхмюу;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1294;52.48.1;яоежхюкхгхпнбюммюъ пнгмхвмюъ рнпцнбкъ нтхямни леаекэч, нтхямшл нанпсднбюмхел, йнлоэчрепюлх, норхвеяйхлх опханпюлх х тнрнюооюпюрспни;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1295;52.48.11;пнгмхвмюъ рнпцнбкъ нтхямни леаекэч;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1296;52.48.12;пнгмхвмюъ рнпцнбкъ нтхямшлх люьхмюлх х нанпсднбюмхел;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1297;52.48.13;пнгмхвмюъ рнпцнбкъ йнлоэчрепюлх, опнцпюллмшл наеяоевемхел х оепхтепхимшлх сярпниярбюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1298;52.48.14;пнгмхвмюъ рнпцнбкъ тнрнюооюпюрспни, норхвеяйхлх х рнвмшлх опханпюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1299;52.48.15;пнгмхвмюъ рнпцнбкъ нанпсднбюмхел щкейрпнябъгх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1300;52.48.2;яоежхюкхгхпнбюммюъ пнгмхвмюъ рнпцнбкъ вюяюлх, чбекхпмшлх хгдекхълх, яонпрхбмшлх рнбюпюлх, хцпюлх х хцпсьйюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1301;52.48.21;пнгмхвмюъ рнпцнбкъ вюяюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1302;52.48.22;пнгмхвмюъ рнпцнбкъ чбекхпмшлх хгдекхълх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1303;52.48.23;пнгмхвмюъ рнпцнбкъ яонпрхбмшлх рнбюпюлх, пшанкнбмшлх опхмюдкефмнярълх, рспхяряйхл ямюпъфемхел, кндйюлх х бекняхоедюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1304;52.48.24;пнгмхвмюъ рнпцнбкъ хцпюлх х хцпсьйюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
